test instance index	level of difficulty
601	3
602	3
603	3
604	1
605	1
606	3
607	1
608	1
609	1
610	3
611	3
612	1
613	1
614	1
615	3
616	3
617	3
618	3
619	3
620	3
621	1
622	1
623	1
624	3
625	3
626	1
627	1
628	1
629	3
630	3
631	1
632	1
633	3
634	1
635	3
636	3
637	3
638	3
639	3
640	3
641	1
642	3
643	1
644	3
645	3
646	3
647	3
648	3
649	3
650	1
651	3
652	1
653	1
654	3
655	3
656	1
657	3
658	1
659	1
660	3
661	3
662	1
663	3
664	3
665	3
666	3
667	3
668	3
669	1
670	3
671	3
672	1
673	3
674	3
675	1
676	1
677	1
678	3
679	1
680	3
681	1
682	3
683	3
684	3
685	3
686	1
687	1
688	1
689	1
690	3
691	3
692	3
693	3
694	3
695	3
696	1
697	1
698	3
699	3
700	1
701	3
702	1
703	1
704	3
705	3
706	3
707	3
708	3
709	3
710	3
711	3
712	1
713	1
714	3
715	3
716	3
717	3
718	1
719	3
720	3
721	1
722	3
723	1
724	1
725	3
726	1
727	3
728	1
729	1
730	3
731	3
732	3
733	1
734	3
735	3
736	3
737	3
738	1
739	3
740	3
741	3
742	3
743	3
744	3
745	1
746	3
747	1
748	3
749	3
750	1
751	3
752	1
753	1
754	3
755	3
756	1
757	1
758	1
759	3
760	1
761	1
762	1
763	1
764	3
765	3
766	3
767	3
768	3
769	3
770	3
771	3
772	1
773	1
774	3
775	3
776	3
777	3
778	3
779	3
780	3
781	1
782	3
783	1
784	1
785	3
786	3
787	1
788	3
789	1
790	1
791	1
792	1
793	3
794	3
795	1
796	3
797	1
798	1
799	3
800	3
801	3
802	3
803	3
804	3
805	3
806	3
807	3
808	1
809	3
810	3
811	3
812	3
813	3
814	3
815	3
816	3
817	1
818	1
819	1
820	3
821	1
822	1
823	1
824	3
825	3
826	3
827	3
828	1
829	3
830	3
831	3
832	3
833	3
834	3
835	1
836	1
837	1
838	3
839	3
840	3
841	1
842	1
843	1
844	3
845	3
846	1
847	3
848	1
849	1
850	1
851	3
852	3
853	1
854	1
855	3
856	3
857	3
858	3
859	1
860	1
861	3
862	1
863	1
864	3
865	3
866	1
867	3
868	3
869	3
870	1
871	3
872	3
873	1
874	1
875	1
876	3
877	3
878	1
879	1
880	3
881	1
882	1
883	3
884	3
885	3
886	1
887	1
888	1
889	3
890	1
891	3
892	3
893	1
894	1
895	1
896	1
897	1
898	3
899	3
900	3
901	3
902	1
903	3
904	3
905	3
906	3
907	1
908	3
909	1
910	1
911	3
912	3
913	3
914	3
915	3
916	3
917	1
918	3
919	3
920	3
921	1
922	1
923	1
924	3
925	1
926	1
927	1
928	1
929	3
930	3
931	3
932	1
933	1
934	3
935	3
936	3
937	3
938	3
939	3
940	3
941	1
942	1
943	1
944	3
945	1
946	1
947	1
948	3
949	3
950	1
951	3
952	1
953	3
954	1
955	1
956	3
957	3
958	3
959	3
960	1
961	1
962	1
963	3
964	3
965	3
966	3
967	3
968	3
969	1
970	4
971	4
972	4
973	4
974	4
975	4
976	4
977	2
978	2
979	4
980	2
981	4
982	4
983	2
984	2
985	4
986	2
987	2
988	4
989	4
990	4
991	2
992	4
993	2
994	4
995	4
996	2
997	2
998	4
999	2
1000	2
1001	4
1002	2
1003	4
1004	2
1005	4
1006	4
1007	2
1008	2
1009	4
1010	2
1011	2
1012	4
1013	4
1014	2
1015	2
1016	4
1017	2
1018	2
1019	4
1020	4
1021	2
1022	4
1023	4
1024	4
1025	4
1026	4
1027	4
1028	2
1029	2
1030	4
1031	2
1032	4
1033	2
1034	4
1035	4
1036	4
1037	4
1038	2
1039	4
1040	2
1041	4
1042	4
1043	4
1044	4
1045	2
1046	4
1047	2
1048	4
1049	2
1050	4
1051	4
1052	4
1053	2
1054	4
1055	4
1056	4
1057	4
1058	4
1059	4
1060	4
1061	4
1062	2
1063	2
1064	2
1065	4
1066	4
1067	4
1068	2
1069	4
1070	4
1071	4
1072	2
1073	2
1074	4
1075	2
1076	2
1077	2
1078	2
1079	2
1080	4
1081	4
1082	2
1083	2
1084	4
1085	4
1086	4
1087	4
1088	2
1089	4
1090	2
1091	4
1092	2
1093	2
1094	4
1095	2
1096	4
1097	2
1098	4
1099	4
1100	4
1101	2
1102	4
1103	4
1104	4
1105	2
1106	4
1107	2
1108	4
1109	4
1110	2
1111	2
1112	2
1113	4
1114	4
1115	2
1116	2
1117	4
1118	2
1119	4
1120	4
1121	4
1122	2
1123	2
1124	2
1125	2
1126	2
1127	4
1128	4
1129	2
1130	2
1131	2
1132	4
1133	4
1134	2
1135	2
1136	4
1137	2
1138	2
1139	4
1140	4
1141	4
1142	4
1143	4
1144	2
1145	4
1146	4
1147	2
1148	4
1149	2
1150	4
1151	4
1152	4
1153	2
1154	4
1155	4
1156	2
1157	4
1158	2
1159	4
1160	4
1161	2
1162	4
1163	2
1164	2
1165	4
1166	2
1167	2
1168	2
1169	4
1170	4
1171	2
1172	2
1173	2
1174	4
1175	4
1176	4
1177	4
1178	2
1179	4
1180	4
1181	4
1182	4
1183	2
1184	4
1185	4
1186	4
1187	2
1188	2
1189	4
1190	4
1191	4
1192	4
1193	4
1194	2
1195	4
1196	2
1197	2
1198	4
1199	4
1200	2
1201	2
1202	2
1203	4
1204	2
1205	2
1206	4
1207	4
1208	4
1209	2
1210	4
1211	4
1212	4
1213	4
1214	4
1215	4
1216	2
1217	4
1218	2
1219	2
1220	4
1221	2
1222	4
1223	2
1224	4
1225	4
1226	2
1227	2
1228	4
1229	2
1230	4
1231	4
1232	4
1233	2
1234	2
1235	4
1236	4
1237	4
1238	2
1239	4
1240	4
1241	4
1242	2
1243	4
1244	4
1245	4
1246	4
1247	2
1248	4
1249	2
1250	4
1251	4
1252	4
1253	4
1254	4
1255	4
1256	4
1257	4
1258	2
1259	2
1260	4
1261	4
1262	2
1263	4
1264	4
1265	4
1266	2
1267	4
1268	2
1269	4
1270	2
1271	4
1272	2
1273	2
1274	4
1275	2
1276	4
1277	4
1278	2
1279	4
1280	4
1281	2
1282	4
1283	2
1284	2
1285	2
1286	2
1287	2
1288	4
1289	4
1290	2
1291	2
1292	2
1293	4
1294	2
1295	4
1296	2
1297	4
1298	2
1299	4
1300	4
1301	4
1302	4
1303	4
1304	4
1305	2
1306	4
1307	4
1308	4
1309	4
1310	2
1311	2
1312	4
1313	4
1314	2
1315	2
1316	2
1317	4
1318	2
1319	4
1320	4
1321	2
1322	4
1323	4
1324	2
1325	2
1326	2
1327	4
1328	2
1329	2
1330	2
1331	2
1332	4
1333	2
1334	2
1335	2
1336	4
1337	4
1338	4
1339	4
1340	4
1341	4
1342	4
1343	4
1344	4
1345	2
1346	4
1347	4
1348	4
1349	4
1350	4
1351	4
1352	4
1353	4
1354	2
1355	4
1356	4
1357	2
1358	4
1359	2
1360	4
1361	2
1362	2
1363	4
1364	4
1365	2
1366	2
1367	2
1368	4
1369	4
1370	2
1371	4
1372	4
1373	4
1374	2
1375	4
1376	4
1377	4
1378	2
1379	4
1380	4
1381	4
1382	4
1383	4
1384	2
1385	2
1386	4
1387	4
1388	2
1389	2
1390	4
1391	2
1392	2
1393	4
1394	4
1395	2
1396	2
1397	4
1398	2
1399	4
1400	4
1401	2
1402	4
1403	2
1404	2
1405	4
1406	4
1407	2
1408	2
1409	2
1410	2
1411	4
1412	4
1413	4
1414	4
1415	2
1416	4
1417	4
1418	4
1419	4
1420	4
1421	4
1422	4
1423	4
1424	2
1425	4
1426	4
1427	2
1428	4
1429	2
1430	4
1431	4
1432	2
1433	2
1434	2
1435	4
1436	4
1437	4
1438	2
1439	2
1440	2
1441	2
1442	2
1443	4
1444	4
1445	4
1446	4
1447	2
1448	4
1449	2
1450	4
1451	4
1452	4
1453	2
1454	4
1455	4
1456	4
1457	2
1458	2
1459	2
1460	2
1461	4
1462	4
1463	4
1464	2
1465	2
1466	4
1467	4
1468	2
1469	2
1470	4
1471	4
1472	4
1473	4
1474	2
1475	4
1476	4
1477	4
1478	4
1479	4
1480	2
1481	2
1482	2
1483	4
1484	4
1485	4
1486	2
1487	4
1488	2
1489	4
1490	4
1491	4
1492	2
1493	2
1494	2
1495	4
1496	2
1497	4
1498	4
1499	2
1500	4
1501	2
1502	2
1503	4
1504	4
1505	2
1506	2
1507	4
1508	4
1509	2
1510	4
1511	2
1512	4
1513	4
1514	4
1515	4
1516	2
1517	4
1518	4
1519	2
1520	2
1521	4
1522	4
1523	2
1524	4
1525	2
1526	2
1527	2
1528	4
1529	2
1530	2
1531	4
1532	4
1533	4
1534	4
1535	4
1536	2
1537	4
1538	4
1539	4
1540	2
1541	4
1542	4
1543	4
1544	2
1545	4
1546	4
1547	4
1548	2
1549	4
1550	4
1551	4
1552	4
1553	4
1554	4
1555	4
1556	4
1557	2
1558	4
1559	4
1560	2
1561	2
1562	4
1563	4
1564	4
1565	2
1566	2
1567	4
1568	4
1569	4
1570	4
1571	2
1572	4
1573	4
1574	4
1575	2
1576	4
1577	4
1578	2
1579	2
1580	4
1581	4
1582	2
1583	2
1584	4
1585	4
1586	2
1587	4
1588	2
1589	4
1590	4
1591	4
1592	2
1593	4
1594	2
1595	4
1596	2
1597	4
1598	2
1599	2
1600	2
1601	2
1602	2
1603	4
1604	4
1605	4
1606	2
1607	2
1608	4
1609	4
1610	2
1611	2
1612	4
1613	4
1614	4
1615	2
1616	4
1617	4
1618	4
1619	2
1620	4
1621	2
1622	4
1623	4
1624	4
1625	4
1626	4
1627	4
1628	2
1629	2
1630	4
1631	2
1632	4
1633	4
1634	4
1635	2
1636	2
1637	4
1638	2
1639	4
1640	2
1641	4
1642	4
1643	2
1644	4
1645	2
1646	2
1647	4
1648	4
1649	2
1650	4
1651	4
1652	4
1653	4
1654	4
1655	4
1656	2
1657	4
1658	2
1659	4
1660	2
1661	4
1662	4
1663	4
1664	4
1665	2
1666	4
1667	2
1668	4
1669	4
1670	2
1671	2
1672	2
1673	4
1674	4
1675	2
1676	2
1677	2
1678	2
1679	4
1680	4
1681	4
1682	2
1683	4
1684	4
1685	4
1686	2
1687	4
1688	4
1689	2
1690	2
1691	2
1692	4
1693	4
1694	4
1695	4
1696	2
1697	4
1698	2
1699	4
1700	2
1701	2
1702	4
1703	2
1704	4
1705	4
1706	4
1707	4
1708	4
1709	2
1710	2
1711	2
1712	2
1713	2
1714	4
1715	2
1716	2
1717	4
1718	2
1719	4
1720	2
1721	2
1722	2
1723	4
1724	4
1725	4
1726	4
1727	4
1728	4
1729	4
1730	2
1731	4
1732	4
1733	4
1734	4
1735	4
1736	4
1737	4
1738	2
1739	2
1740	2
1741	4
1742	4
1743	4
1744	4
1745	4
1746	4
1747	2
1748	2
1749	4
1750	2
1751	2
1752	4
1753	4
1754	4
1755	4
1756	4
1757	4
1758	2
1759	4
1760	2
1761	4
1762	2
1763	4
1764	2
1765	2
1766	4
1767	4
1768	4
1769	4
1770	4
1771	4
1772	2
1773	2
1774	2
1775	2
1776	4
1777	4
1778	4
1779	4
1780	2
1781	2
1782	4
1783	4
1784	4
1785	4
1786	4
1787	4
1788	2
1789	4
1790	2
1791	4
1792	4
1793	2
1794	4
1795	4
1796	4
1797	4
1798	4
1799	4
1800	4
1801	2
1802	4
1803	4
1804	4
1805	4
1806	4
1807	2
1808	4
1809	4
1810	4
1811	4
1812	2
1813	4
1814	2
1815	4
1816	2
1817	2
1818	2
1819	4
1820	2
1821	4
1822	4
1823	2
1824	4
1825	2
1826	4
1827	4
1828	2
1829	4
1830	4
1831	4
1832	2
1833	4
1834	2
1835	4
1836	2
1837	4
1838	4
1839	4
1840	4
1841	4
1842	4
1843	4
1844	4
1845	4
1846	2
1847	4
1848	2
1849	4
1850	2
1851	2
1852	4
1853	4
1854	2
1855	2
1856	4
1857	4
1858	4
1859	4
1860	2
1861	4
1862	4
1863	4
1864	2
1865	2
1866	4
1867	4
1868	4
1869	2
1870	4
1871	4
1872	4
1873	2
1874	4
1875	2
1876	2
1877	2
1878	2
1879	2
1880	2
1881	4
1882	4
1883	2
1884	4
1885	4
1886	4
1887	4
1888	4
1889	2
1890	2
1891	4
1892	4
1893	2
1894	2
1895	4
1896	4
1897	4
1898	4
1899	2
1900	4
1901	2
1902	4
1903	2
1904	4
1905	4
1906	4
1907	2
1908	4
1909	4
1910	4
1911	4
1912	4
1913	4
1914	2
1915	4
1916	4
1917	2
1918	2
1919	4
1920	4
1921	4
1922	4
1923	4
1924	2
1925	4
1926	2
1927	2
1928	4
1929	4
1930	4
1931	4
1932	4
1933	4
1934	4
1935	2
1936	2
1937	2
1938	4
1939	2
1940	2
1941	4
1942	4
1943	2
1944	4
1945	4
1946	2
1947	2
1948	4
1949	4
1950	4
1951	2
1952	4
1953	2
1954	2
1955	2
1956	4
1957	4
1958	4
1959	2
1960	2
1961	2
1962	2
1963	4
1964	4
